Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,900845,-,-,-,41.77,-87.74,-6,189,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.2.2
Year,Month,Day,Hour,Minute,Temperature,Relative Humidity,Dew Point,Pressure,Wind Speed
2012,1,1,0,30,3,96.28,2.5,980,7.1000000000000005
2012,1,1,1,30,3.2,96.92,2.8000000000000003,979,6.800000000000001
2012,1,1,2,30,3.4000000000000004,98.08,3.1,979,6.4
2012,1,1,3,30,3.5,99.5,3.4000000000000004,978,6.300000000000001
2012,1,1,4,30,3.4000000000000004,100,3.4000000000000004,979,6.6000000000000005
2012,1,1,5,30,2.8000000000000003,100,2.8000000000000003,979,7
2012,1,1,6,30,2.4000000000000004,97.10000000000001,2,980,8
2012,1,1,7,30,2.2,91.76,1,982,9.8
2012,1,1,8,30,2.2,83.72,-0.30000000000000004,984,10.9
2012,1,1,9,30,2.3000000000000003,75.33,-1.6,986,11.100000000000001
2012,1,1,10,30,2.4000000000000004,66.81,-3.1,987,11.3
2012,1,1,11,30,2.4000000000000004,61.33,-4.3,988,11.3
2012,1,1,12,30,2.1,58.94,-5.1000000000000005,989,11.4
2012,1,1,13,30,1.5,58.4,-5.800000000000001,990,11.3
2012,1,1,14,30,0.8,60.050000000000004,-6.1000000000000005,991,10.9
2012,1,1,15,30,0.2,63.550000000000004,-5.9,993,10.3
2012,1,1,16,30,-0.30000000000000004,67.33,-5.6000000000000005,994,9.9
2012,1,1,17,30,-0.5,69.54,-5.4,994,9.700000000000001
